# OCSP test engine dependencies (kept in sync with the original project)
# Lower bounds are held at or above the patched releases for known CVEs
# (cryptography CVE-2024-26130 + bundled-OpenSSL CVE-2024-6119; requests
# CVE-2024-35195/CVE-2024-47081).
cryptography>=43.0.1,<45.0.0
requests>=2.32.4,<3.0.0
asn1crypto>=1.5.1,<2.0.0

# Web framework. fastapi>=0.116 is required so the starlette floor below
# (CVE-2024-47874, CVE-2025-54121) is resolvable; gunicorn>=23 fixes the
# request-smuggling CVE-2024-6827; python-multipart>=0.0.18 fixes CVE-2024-53981.
fastapi>=0.116.0,<1.0.0
starlette>=0.47.2
uvicorn[standard]>=0.30.0,<1.0.0
gunicorn>=23.0.0,<24.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-multipart>=0.0.18,<1.0.0

# Persistence
SQLAlchemy>=2.0.30,<3.0.0
aiosqlite>=0.20.0,<1.0.0
aiofiles>=23.2.0,<25.0.0
alembic>=1.13.0,<2.0.0
# PostgreSQL drivers (the recommended default engine for multi-user):
# asyncpg for the app's async engine, psycopg2 for synchronous Alembic runs.
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Multi-user auth: OIDC (authentik), local password hashing, signed sessions.
# Starlette's SessionMiddleware (used by the OIDC flow) requires itsdangerous.
# authlib>=1.6.4 fixes the JWT algorithm-confusion CVE-2024-37568 (an OIDC
# ID-token forgery / auth-bypass vector when SSO is enabled).
authlib>=1.6.4,<2.0.0
httpx>=0.27.0,<1.0.0
passlib[argon2]>=1.7.4,<2.0.0
itsdangerous>=2.2.0,<3.0.0
